GrainA, GrainB, SharedArea
149,29,74.66858829629629
149,89,54.30442785185184
15,158,45.253689876543206
15,159,54.30442785185184
15,181,49.77905886419752
15,195,2.26268449382716
150,163,4.52536898765432
150,173,160.65059906172837
150,184,56.56711234567901
150,192,119.92227817283948
150,199,108.60885570370368
150,22,18.10147595061728
150,41,20.36416044444444
150,64,9.05073797530864
150,73,72.40590380246913
151,159,171.9640215308642
151,16,11.313422469135801
151,169,33.940267407407404
151,178,42.99100538271605
151,183,6.78805348148148
151,189,248.89529432098763
151,192,244.3699253333333
151,21,74.66858829629629
151,39,40.72832088888888
151,4,72.40590380246913
151,40,117.65959367901233
151,45,42.99100538271605
151,49,122.18496266666665
151,52,4.52536898765432
151,82,42.99100538271605
151,91,27.15221392592592
151,95,2.26268449382716
151,96,52.04174335802468
152,157,156.12523007407404
152,165,31.677582913580242
152,166,33.940267407407404
152,170,54.30442785185184
152,174,115.39690918518517
152,186,165.1759680493827
152,187,203.64160444444443
152,188,158.38791456790122
152,197,83.71932627160493
152,48,29.414898419753083
152,60,83.71932627160493
152,74,2.26268449382716
152,80,29.414898419753083
153,167,36.20295190123456
153,171,153.8625455802469
153,176,54.30442785185184
153,198,113.13422469135801
153,20,15.838791456790121
153,63,74.66858829629629
153,66,79.19395728395061
153,72,115.39690918518517
153,8,31.677582913580242
153,99,99.55811772839505
154,155,187.8028129876543
154,169,4.52536898765432
154,17,52.04174335802468
154,175,9.05073797530864
154,177,2.26268449382716
154,18,90.50737975308641
154,189,194.5908664691358
154,198,149.33717659259258
154,37,31.677582913580242
154,51,6.78805348148148
154,62,31.677582913580242
154,67,13.57610696296296
154,69,115.39690918518517
154,74,52.04174335802468
154,86,124.44764716049382
154,88,88.24469525925925
154,93,147.0744920987654
155,174,52.04174335802468
155,176,29.414898419753083
155,187,24.88952943209876
155,189,167.43865254320986
155,19,54.30442785185184
155,194,126.71033165432097
155,28,9.05073797530864
155,37,72.40590380246913
155,43,2.26268449382716
155,54,131.23570064197528
155,74,54.30442785185184
155,78,2.26268449382716
155,85,97.2954332345679
155,88,156.12523007407404
156,172,9.05073797530864
156,174,165.1759680493827
156,184,40.72832088888888
156,186,20.36416044444444
156,190,138.02375412345677
156,194,160.65059906172837
156,2,42.99100538271605
156,25,65.61785032098764
156,34,29.414898419753083
156,38,110.87154019753085
156,42,83.71932627160493
156,5,45.253689876543206
157,162,58.829796839506166
157,166,2.26268449382716
157,177,183.27744399999997
157,187,2.26268449382716
157,199,49.77905886419752
157,60,122.18496266666665
157,67,83.71932627160493
157,74,6.78805348148148
157,80,149.33717659259258
158,159,2.26268449382716
158,168,147.0744920987654
158,172,38.46563639506172
158,181,162.91328355555552
158,198,90.50737975308641
158,57,72.40590380246913
158,61,18.10147595061728
158,81,142.5491231111111
158,83,110.87154019753085
158,89,4.52536898765432
158,91,97.2954332345679
158,94,115.39690918518517
158,97,126.71033165432097
159,16,56.56711234567901
159,161,140.28643861728392
159,178,219.48039590123454
159,179,4.52536898765432
159,181,147.0744920987654
159,192,38.46563639506172
159,195,119.92227817283948
159,196,18.10147595061728
159,65,63.355165827160484
159,76,29.414898419753083
159,82,4.52536898765432
16,181,113.13422469135801
16,189,9.05073797530864
16,82,54.30442785185184
16,91,42.99100538271605
160,168,95.03274874074073
160,172,133.49838513580247
160,180,147.0744920987654
160,184,181.01475950617282
160,185,217.21771140740736
160,186,18.10147595061728
160,193,167.43865254320986
160,38,42.99100538271605
160,84,24.88952943209876
161,162,140.28643861728392
161,163,9.05073797530864
161,178,101.82080222222221
161,181,176.4893905185185
161,191,22.626844938271603
161,192,278.3101927407407
161,195,160.65059906172837
161,27,56.56711234567901
161,51,101.82080222222221
161,59,31.677582913580242
161,62,4.52536898765432
161,82,4.52536898765432
162,163,31.677582913580242
162,166,29.414898419753083
162,175,83.71932627160493
162,181,74.66858829629629
162,182,99.55811772839505
162,195,174.22670602469134
162,27,40.72832088888888
162,29,4.52536898765432
162,47,24.88952943209876
162,51,27.15221392592592
162,59,108.60885570370368
162,80,124.44764716049382
162,98,9.05073797530864
163,164,113.13422469135801
163,165,181.01475950617282
163,173,201.37891995061725
163,185,22.626844938271603
163,191,81.45664177777776
163,27,95.03274874074073
163,41,119.92227817283948
163,53,54.30442785185184
163,59,133.49838513580247
163,80,15.838791456790121
163,98,158.38791456790122
164,165,70.14321930864196
164,168,90.50737975308641
164,170,176.4893905185185
164,185,257.94603229629627
164,193,15.838791456790121
164,50,97.2954332345679
164,53,110.87154019753085
164,98,11.313422469135801
165,170,251.15797881481478
165,171,76.93127279012344
165,173,36.20295190123456
165,176,224.00576488888885
165,187,162.91328355555552
165,41,42.99100538271605
165,48,9.05073797530864
165,77,20.36416044444444
165,80,153.8625455802469
165,98,22.626844938271603
166,17,81.45664177777776
166,175,162.91328355555552
166,18,29.414898419753083
166,187,144.81180760493825
166,188,113.13422469135801
166,189,20.36416044444444
166,197,13.57610696296296
166,198,119.92227817283948
166,32,13.57610696296296
166,6,63.355165827160484
166,80,2.26268449382716
166,85,142.5491231111111
166,88,110.87154019753085
167,170,63.355165827160484
167,171,178.75207501234564
167,175,156.12523007407404
167,190,56.56711234567901
167,195,27.15221392592592
167,198,70.14321930864196
167,20,56.56711234567901
167,33,74.66858829629629
167,35,76.93127279012344
167,66,2.26268449382716
167,72,6.78805348148148
167,89,70.14321930864196
167,94,58.829796839506166
168,172,167.43865254320986
168,180,24.88952943209876
168,181,6.78805348148148
168,185,31.677582913580242
168,193,142.5491231111111
168,26,85.9820107654321
168,50,2.26268449382716
168,81,4.52536898765432
168,83,97.2954332345679
168,97,38.46563639506172
169,172,108.60885570370368
169,180,92.77006424691356
169,183,36.20295190123456
169,189,52.04174335802468
169,190,201.37891995061725
169,197,226.26844938271603
169,34,65.61785032098764
169,39,45.253689876543206
169,40,61.092481333333325
169,52,42.99100538271605
169,69,108.60885570370368
169,86,140.28643861728392
169,89,38.46563639506172
17,175,27.15221392592592
17,18,18.10147595061728
17,189,2.26268449382716
17,198,90.50737975308641
17,88,27.15221392592592
170,171,56.56711234567901
170,185,56.56711234567901
170,187,6.78805348148148
170,190,147.0744920987654
170,35,88.24469525925925
170,48,85.9820107654321
170,50,20.36416044444444
170,79,9.05073797530864
170,80,47.516374370370364
170,98,31.677582913580242
171,176,131.23570064197528
171,187,104.08348671604936
171,20,9.05073797530864
171,33,2.26268449382716
171,35,33.940267407407404
171,48,131.23570064197528
171,66,92.77006424691356
171,8,38.46563639506172
172,180,169.701337037037
172,186,4.52536898765432
172,190,70.14321930864196
172,193,124.44764716049382
172,26,13.57610696296296
172,34,29.414898419753083
172,38,20.36416044444444
172,81,38.46563639506172
172,83,18.10147595061728
172,89,196.85355096296294
172,94,45.253689876543206
173,176,4.52536898765432
173,193,13.57610696296296
173,196,9.05073797530864
173,41,61.092481333333325
173,53,49.77905886419752
173,64,165.1759680493827
173,65,74.66858829629629
173,73,133.49838513580247
173,76,4.52536898765432
173,77,183.27744399999997
174,184,27.15221392592592
174,186,169.701337037037
174,188,6.78805348148148
174,19,47.516374370370364
174,194,237.58187185185182
174,197,52.04174335802468
174,5,42.99100538271605
174,60,11.313422469135801
174,70,63.355165827160484
174,74,194.5908664691358
175,18,40.72832088888888
175,195,262.47140128395057
175,198,269.25945476543205
175,29,49.77905886419752
175,33,88.24469525925925
175,51,33.940267407407404
175,62,104.08348671604936
175,72,49.77905886419752
176,187,153.8625455802469
176,194,113.13422469135801
176,3,11.313422469135801
176,41,42.99100538271605
176,43,79.19395728395061
176,54,97.2954332345679
176,77,90.50737975308641
176,8,33.940267407407404
176,88,22.626844938271603
176,99,174.22670602469134
177,190,95.03274874074073
177,197,42.99100538271605
177,199,31.677582913580242
177,29,20.36416044444444
177,55,160.65059906172837
177,60,49.77905886419752
177,67,162.91328355555552
177,68,4.52536898765432
177,7,92.77006424691356
177,86,178.75207501234564
177,87,156.12523007407404
177,93,72.40590380246913
178,179,106.34617120987653
178,192,176.4893905185185
178,195,36.20295190123456
178,196,257.94603229629627
178,199,11.313422469135801
178,21,38.46563639506172
178,45,24.88952943209876
178,51,20.36416044444444
178,62,76.93127279012344
178,65,4.52536898765432
178,68,122.18496266666665
178,87,187.8028129876543
178,93,70.14321930864196
179,180,106.34617120987653
179,196,255.68334780246911
179,55,27.15221392592592
179,56,151.59986108641974
179,58,49.77905886419752
179,65,54.30442785185184
179,68,128.97301614814813
179,73,13.57610696296296
179,76,74.66858829629629
179,79,20.36416044444444
179,87,2.26268449382716
18,51,90.50737975308641
18,62,11.313422469135801
18,88,56.56711234567901
180,26,49.77905886419752
180,30,2.26268449382716
180,38,49.77905886419752
180,39,45.253689876543206
181,182,156.12523007407404
181,189,2.26268449382716
181,191,228.53113387654318
181,192,2.26268449382716
181,195,162.91328355555552
181,47,70.14321930864196
181,59,56.56711234567901
181,61,31.677582913580242
181,82,63.355165827160484
181,91,31.677582913580242
181,97,113.13422469135801
182,183,133.49838513580247
182,191,144.81180760493825
182,36,49.77905886419752
182,44,70.14321930864196
182,47,15.838791456790121
182,59,79.19395728395061
182,71,58.829796839506166
182,75,61.092481333333325
182,80,2.26268449382716
182,97,72.40590380246913
182,98,104.08348671604936
183,184,18.10147595061728
183,188,156.12523007407404
183,191,29.414898419753083
183,197,178.75207501234564
183,30,81.45664177777776
183,36,42.99100538271605
183,39,52.04174335802468
183,40,22.626844938271603
183,44,83.71932627160493
183,45,2.26268449382716
183,49,151.59986108641974
183,61,110.87154019753085
183,70,190.06549748148146
183,71,156.12523007407404
183,75,24.88952943209876
183,81,58.829796839506166
183,95,58.829796839506166
183,97,58.829796839506166
184,185,162.91328355555552
184,186,18.10147595061728
184,199,56.56711234567901
184,2,45.253689876543206
184,25,27.15221392592592
184,38,20.36416044444444
184,5,81.45664177777776
184,70,9.05073797530864
184,71,81.45664177777776
184,75,85.9820107654321
184,84,67.88053481481481
184,9,18.10147595061728
184,90,29.414898419753083
184,95,81.45664177777776
185,193,97.2954332345679
185,199,22.626844938271603
185,53,24.88952943209876
185,75,61.092481333333325
185,79,42.99100538271605
185,90,140.28643861728392
185,98,160.65059906172837
186,187,36.20295190123456
186,188,214.9550269135802
186,190,29.414898419753083
186,193,174.22670602469134
186,35,24.88952943209876
186,48,95.03274874074073
186,84,135.76106962962962
187,188,158.38791456790122
187,28,40.72832088888888
187,32,15.838791456790121
187,48,88.24469525925925
187,80,6.78805348148148
187,85,171.9640215308642
187,88,79.19395728395061
188,191,255.68334780246911
188,193,27.15221392592592
188,197,214.9550269135802
188,32,54.30442785185184
188,6,4.52536898765432
188,61,101.82080222222221
188,71,11.313422469135801
188,81,2.26268449382716
188,84,117.65959367901233
189,19,22.626844938271603
189,191,18.10147595061728
189,198,257.94603229629627
189,32,29.414898419753083
189,4,45.253689876543206
189,40,153.8625455802469
189,52,106.34617120987653
189,69,33.940267407407404
189,78,83.71932627160493
189,82,199.1162354567901
189,85,181.01475950617282
189,88,6.78805348148148
189,91,181.01475950617282
189,96,31.677582913580242
19,40,2.26268449382716
19,70,15.838791456790121
190,194,106.34617120987653
190,196,4.52536898765432
190,197,15.838791456790121
190,34,113.13422469135801
190,35,79.19395728395061
190,42,101.82080222222221
190,46,133.49838513580247
190,55,63.355165827160484
190,56,2.26268449382716
190,58,2.26268449382716
190,69,4.52536898765432
190,79,11.313422469135801
190,86,97.2954332345679
190,89,128.97301614814813
191,192,2.26268449382716
191,32,56.56711234567901
191,59,97.2954332345679
191,61,76.93127279012344
191,71,4.52536898765432
191,82,151.59986108641974
191,84,20.36416044444444
192,199,255.68334780246911
192,23,56.56711234567901
192,4,38.46563639506172
192,45,52.04174335802468
192,49,4.52536898765432
192,82,74.66858829629629
192,92,22.626844938271603
192,95,83.71932627160493
193,53,90.50737975308641
193,64,4.52536898765432
193,66,9.05073797530864
193,83,85.9820107654321
193,84,74.66858829629629
193,94,18.10147595061728
194,199,142.5491231111111
194,22,24.88952943209876
194,24,142.5491231111111
194,37,104.08348671604936
194,42,2.26268449382716
194,46,115.39690918518517
194,54,119.92227817283948
194,58,83.71932627160493
194,67,4.52536898765432
194,74,65.61785032098764
194,92,101.82080222222221
194,99,63.355165827160484
195,196,162.91328355555552
195,29,63.355165827160484
195,33,47.516374370370364
195,47,108.60885570370368
195,50,4.52536898765432
195,51,31.677582913580242
195,62,117.65959367901233
195,72,13.57610696296296
196,3,31.677582913580242
196,33,11.313422469135801
196,55,11.313422469135801
196,58,144.81180760493825
196,62,58.829796839506166
196,65,124.44764716049382
196,72,171.9640215308642
196,77,190.06549748148146
196,8,11.313422469135801
196,87,2.26268449382716
196,99,169.701337037037
197,6,54.30442785185184
197,60,174.22670602469134
197,61,6.78805348148148
197,7,90.50737975308641
197,81,160.65059906172837
197,86,27.15221392592592
197,89,115.39690918518517
198,20,79.19395728395061
198,33,2.26268449382716
198,52,31.677582913580242
198,62,11.313422469135801
198,63,187.8028129876543
198,69,49.77905886419752
198,72,79.19395728395061
198,91,104.08348671604936
198,94,65.61785032098764
198,96,22.626844938271603
199,22,54.30442785185184
199,23,79.19395728395061
199,24,4.52536898765432
199,36,38.46563639506172
199,37,20.36416044444444
199,67,124.44764716049382
199,74,2.26268449382716
199,75,140.28643861728392
199,87,9.05073797530864
199,90,214.9550269135802
199,92,199.1162354567901
199,93,76.93127279012344
199,95,83.71932627160493
2,25,22.626844938271603
2,38,6.78805348148148
2,9,22.626844938271603
20,66,42.99100538271605
20,94,49.77905886419752
21,39,31.677582913580242
21,45,49.77905886419752
22,24,29.414898419753083
22,58,6.78805348148148
22,79,13.57610696296296
22,90,56.56711234567901
23,36,18.10147595061728
23,45,54.30442785185184
23,95,36.20295190123456
24,58,42.99100538271605
24,79,92.77006424691356
24,90,24.88952943209876
25,5,29.414898419753083
26,30,15.838791456790121
26,97,18.10147595061728
27,59,20.36416044444444
28,78,24.88952943209876
28,85,18.10147595061728
3,77,63.355165827160484
3,8,29.414898419753083
3,99,2.26268449382716
30,39,4.52536898765432
30,44,36.20295190123456
30,97,13.57610696296296
31,64,83.71932627160493
31,76,74.66858829629629
32,85,83.71932627160493
33,72,95.03274874074073
34,42,38.46563639506172
35,48,42.99100538271605
36,44,70.14321930864196
36,45,47.516374370370364
36,49,11.313422469135801
36,75,31.677582913580242
36,95,33.940267407407404
37,54,29.414898419753083
37,67,31.677582913580242
37,74,97.2954332345679
37,92,49.77905886419752
37,93,15.838791456790121
39,49,31.677582913580242
4,78,4.52536898765432
4,82,31.677582913580242
40,49,11.313422469135801
40,70,83.71932627160493
42,46,27.15221392592592
43,54,76.93127279012344
43,88,85.9820107654321
43,92,27.15221392592592
44,45,11.313422469135801
45,49,90.50737975308641
45,95,9.05073797530864
46,58,65.61785032098764
46,99,6.78805348148148
49,70,45.253689876543206
49,95,65.61785032098764
51,62,83.71932627160493
52,63,92.77006424691356
52,69,52.04174335802468
52,96,106.34617120987653
54,88,4.52536898765432
54,92,61.092481333333325
55,56,67.88053481481481
55,68,54.30442785185184
55,87,58.829796839506166
56,58,2.26268449382716
56,68,9.05073797530864
56,79,76.93127279012344
57,91,92.77006424691356
57,96,72.40590380246913
58,79,58.829796839506166
58,99,54.30442785185184
59,98,13.57610696296296
60,67,45.253689876543206
60,7,18.10147595061728
60,74,54.30442785185184
61,81,85.9820107654321
61,97,65.61785032098764
62,72,24.88952943209876
63,69,95.03274874074073
63,96,6.78805348148148
64,73,56.56711234567901
64,76,4.52536898765432
65,73,40.72832088888888
65,76,83.71932627160493
66,94,65.61785032098764
67,74,122.18496266666665
67,86,2.26268449382716
67,93,110.87154019753085
68,87,76.93127279012344
69,86,95.03274874074073
7,86,29.414898419753083
71,75,52.04174335802468
71,84,85.9820107654321
71,95,2.26268449382716
72,8,47.516374370370364
72,99,27.15221392592592
73,76,108.60885570370368
75,95,90.50737975308641
75,98,2.26268449382716
76,96,29.414898419753083
77,99,29.414898419753083
78,82,56.56711234567901
78,85,2.26268449382716
79,90,49.77905886419752
8,99,42.99100538271605
80,98,131.23570064197528
81,89,18.10147595061728
81,97,61.092481333333325
82,91,4.52536898765432
83,94,88.24469525925925
85,88,65.61785032098764
86,93,33.940267407407404
87,93,119.92227817283948
89,94,49.77905886419752
91,96,67.88053481481481
